nohup: ignoring input
2026-01-16 14:31:53,127	INFO worker.py:1837 -- Connecting to existing Ray cluster at address: 192.168.50.112:6379...
2026-01-16 14:31:53,141	INFO worker.py:2014 -- Connected to Ray cluster. View the dashboard at [1m[32mhttp://192.168.50.112:8265 [39m[22m
/home/hrbaik/.local/lib/python3.12/site-packages/ray/_private/worker.py:2062: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
--- [1] 데이터 생성 (Size 104) ---

--- [2] Ray 클러스터 가동 (총 CPU 코어: 40개) ---

[진행률] 1/256 (0.4%) - Last: edgexpert-a7df
[진행률] 2/256 (0.8%) - Last: edgexpert-a7df
[진행률] 3/256 (1.2%) - Last: edgexpert-2b35
[진행률] 4/256 (1.6%) - Last: edgexpert-a7df
[진행률] 5/256 (2.0%) - Last: edgexpert-a7df
[진행률] 6/256 (2.3%) - Last: edgexpert-a7df
[진행률] 7/256 (2.7%) - Last: edgexpert-2b35
[진행률] 8/256 (3.1%) - Last: edgexpert-a7df
[진행률] 59/256 (23.0%) - Last: edgexpert-a7df
[진행률] 60/256 (23.4%) - Last: edgexpert-a7df
[진행률] 61/256 (23.8%) - Last: edgexpert-a7df
[진행률] 62/256 (24.2%) - Last: edgexpert-2b35
[진행률] 63/256 (24.6%) - Last: edgexpert-a7df
[진행률] 64/256 (25.0%) - Last: edgexpert-a7df
[진행률] 65/256 (25.4%) - Last: edgexpert-a7df
[진행률] 66/256 (25.8%) - Last: edgexpert-a7df
[진행률] 67/256 (26.2%) - Last: edgexpert-2b35
[진행률] 68/256 (26.6%) - Last: edgexpert-a7df
[진행률] 69/256 (27.0%) - Last: edgexpert-2b35
[진행률] 70/256 (27.3%) - Last: edgexpert-a7df
[진행률] 71/256 (27.7%) - Last: edgexpert-2b35
[진행률] 72/256 (28.1%) - Last: edgexpert-2b35
[진행률] 73/256 (28.5%) - Last: edgexpert-2b35
[진행률] 74/256 (28.9%) - Last: edgexpert-a7df
[진행률] 75/256 (29.3%) - Last: edgexpert-2b35
[진행률] 76/256 (29.7%) - Last: edgexpert-2b35
[진행률] 77/256 (30.1%) - Last: edgexpert-2b35
[진행률] 78/256 (30.5%) - Last: edgexpert-a7df
[진행률] 79/256 (30.9%) - Last: edgexpert-2b35
[진행률] 80/256 (31.2%) - Last: edgexpert-a7df
[진행률] 81/256 (31.6%) - Last: edgexpert-2b35
[진행률] 82/256 (32.0%) - Last: edgexpert-a7df
[진행률] 83/256 (32.4%) - Last: edgexpert-a7df
[진행률] 84/256 (32.8%) - Last: edgexpert-a7df
[진행률] 85/256 (33.2%) - Last: edgexpert-a7df
[진행률] 86/256 (33.6%) - Last: edgexpert-2b35
[진행률] 87/256 (34.0%) - Last: edgexpert-2b35
[진행률] 88/256 (34.4%) - Last: edgexpert-a7df
[진행률] 89/256 (34.8%) - Last: edgexpert-2b35
[진행률] 90/256 (35.2%) - Last: edgexpert-a7df
[진행률] 91/256 (35.5%) - Last: edgexpert-2b35
[진행률] 92/256 (35.9%) - Last: edgexpert-2b35
[진행률] 93/256 (36.3%) - Last: edgexpert-a7df
[진행률] 94/256 (36.7%) - Last: edgexpert-2b35
[진행률] 95/256 (37.1%) - Last: edgexpert-2b35
[진행률] 96/256 (37.5%) - Last: edgexpert-2b35
[진행률] 97/256 (37.9%) - Last: edgexpert-a7df
[진행률] 98/256 (38.3%) - Last: edgexpert-2b35
[진행률] 99/256 (38.7%) - Last: edgexpert-a7df
[진행률] 100/256 (39.1%) - Last: edgexpert-2b35
[진행률] 101/256 (39.5%) - Last: edgexpert-a7df
[진행률] 102/256 (39.8%) - Last: edgexpert-a7df
[진행률] 103/256 (40.2%) - Last: edgexpert-a7df
[진행률] 104/256 (40.6%) - Last: edgexpert-a7df
[진행률] 105/256 (41.0%) - Last: edgexpert-a7df
[진행률] 106/256 (41.4%) - Last: edgexpert-2b35
[진행률] 107/256 (41.8%) - Last: edgexpert-a7df
[진행률] 108/256 (42.2%) - Last: edgexpert-2b35
[진행률] 109/256 (42.6%) - Last: edgexpert-a7df
[진행률] 110/256 (43.0%) - Last: edgexpert-a7df
[진행률] 111/256 (43.4%) - Last: edgexpert-2b35
[진행률] 112/256 (43.8%) - Last: edgexpert-2b35
[진행률] 113/256 (44.1%) - Last: edgexpert-2b35
[진행률] 114/256 (44.5%) - Last: edgexpert-a7df
[진행률] 115/256 (44.9%) - Last: edgexpert-a7df
[진행률] 116/256 (45.3%) - Last: edgexpert-2b35
[진행률] 117/256 (45.7%) - Last: edgexpert-2b35
[진행률] 118/256 (46.1%) - Last: edgexpert-a7df
[진행률] 119/256 (46.5%) - Last: edgexpert-2b35
[진행률] 120/256 (46.9%) - Last: edgexpert-a7df
[진행률] 121/256 (47.3%) - Last: edgexpert-a7df
[진행률] 122/256 (47.7%) - Last: edgexpert-a7df
[진행률] 123/256 (48.0%) - Last: edgexpert-2b35
[진행률] 124/256 (48.4%) - Last: edgexpert-2b35
[진행률] 125/256 (48.8%) - Last: edgexpert-2b35
[진행률] 126/256 (49.2%) - Last: edgexpert-a7df
[진행률] 127/256 (49.6%) - Last: edgexpert-2b35
[진행률] 128/256 (50.0%) - Last: edgexpert-a7df
[진행률] 129/256 (50.4%) - Last: edgexpert-2b35
[진행률] 130/256 (50.8%) - Last: edgexpert-2b35
[진행률] 131/256 (51.2%) - Last: edgexpert-a7df
[진행률] 132/256 (51.6%) - Last: edgexpert-2b35
[진행률] 133/256 (52.0%) - Last: edgexpert-2b35
[진행률] 134/256 (52.3%) - Last: edgexpert-a7df
[진행률] 135/256 (52.7%) - Last: edgexpert-a7df
[진행률] 136/256 (53.1%) - Last: edgexpert-2b35
[진행률] 137/256 (53.5%) - Last: edgexpert-a7df
[진행률] 138/256 (53.9%) - Last: edgexpert-a7df
[진행률] 139/256 (54.3%) - Last: edgexpert-2b35
[진행률] 140/256 (54.7%) - Last: edgexpert-2b35
[진행률] 141/256 (55.1%) - Last: edgexpert-a7df
[진행률] 142/256 (55.5%) - Last: edgexpert-2b35
[진행률] 143/256 (55.9%) - Last: edgexpert-a7df
[진행률] 144/256 (56.2%) - Last: edgexpert-2b35
[진행률] 145/256 (56.6%) - Last: edgexpert-2b35
[진행률] 146/256 (57.0%) - Last: edgexpert-a7df
[진행률] 147/256 (57.4%) - Last: edgexpert-a7df
[진행률] 148/256 (57.8%) - Last: edgexpert-2b35
[진행률] 149/256 (58.2%) - Last: edgexpert-a7df
[진행률] 150/256 (58.6%) - Last: edgexpert-2b35
[진행률] 151/256 (59.0%) - Last: edgexpert-a7df
[진행률] 152/256 (59.4%) - Last: edgexpert-a7df
[진행률] 153/256 (59.8%) - Last: edgexpert-a7df
[진행률] 154/256 (60.2%) - Last: edgexpert-a7df
[진행률] 155/256 (60.5%) - Last: edgexpert-a7df
[진행률] 156/256 (60.9%) - Last: edgexpert-2b35
[진행률] 157/256 (61.3%) - Last: edgexpert-2b35
[진행률] 158/256 (61.7%) - Last: edgexpert-a7df
[진행률] 159/256 (62.1%) - Last: edgexpert-2b35
[진행률] 160/256 (62.5%) - Last: edgexpert-a7df
[진행률] 161/256 (62.9%) - Last: edgexpert-2b35
[진행률] 162/256 (63.3%) - Last: edgexpert-a7df
[진행률] 163/256 (63.7%) - Last: edgexpert-2b35
[진행률] 164/256 (64.1%) - Last: edgexpert-a7df
[진행률] 165/256 (64.5%) - Last: edgexpert-2b35
[진행률] 166/256 (64.8%) - Last: edgexpert-2b35
[진행률] 167/256 (65.2%) - Last: edgexpert-2b35
[진행률] 168/256 (65.6%) - Last: edgexpert-a7df
[진행률] 169/256 (66.0%) - Last: edgexpert-2b35
[진행률] 170/256 (66.4%) - Last: edgexpert-2b35
[진행률] 171/256 (66.8%) - Last: edgexpert-2b35
[진행률] 172/256 (67.2%) - Last: edgexpert-2b35
[진행률] 173/256 (67.6%) - Last: edgexpert-a7df
[진행률] 174/256 (68.0%) - Last: edgexpert-a7df
[진행률] 175/256 (68.4%) - Last: edgexpert-2b35
[진행률] 176/256 (68.8%) - Last: edgexpert-a7df
[진행률] 177/256 (69.1%) - Last: edgexpert-2b35
[진행률] 178/256 (69.5%) - Last: edgexpert-a7df
[진행률] 179/256 (69.9%) - Last: edgexpert-a7df
[진행률] 180/256 (70.3%) - Last: edgexpert-2b35
[진행률] 181/256 (70.7%) - Last: edgexpert-a7df
[진행률] 182/256 (71.1%) - Last: edgexpert-2b35
[진행률] 183/256 (71.5%) - Last: edgexpert-2b35
[진행률] 184/256 (71.9%) - Last: edgexpert-a7df
[진행률] 185/256 (72.3%) - Last: edgexpert-a7df
[진행률] 186/256 (72.7%) - Last: edgexpert-a7df
[진행률] 187/256 (73.0%) - Last: edgexpert-2b35
[진행률] 188/256 (73.4%) - Last: edgexpert-a7df
[진행률] 189/256 (73.8%) - Last: edgexpert-a7df
[진행률] 190/256 (74.2%) - Last: edgexpert-2b35
[진행률] 191/256 (74.6%) - Last: edgexpert-2b35
[진행률] 192/256 (75.0%) - Last: edgexpert-a7df
[진행률] 193/256 (75.4%) - Last: edgexpert-a7df
[진행률] 194/256 (75.8%) - Last: edgexpert-a7df
[진행률] 195/256 (76.2%) - Last: edgexpert-a7df
[진행률] 196/256 (76.6%) - Last: edgexpert-a7df
[진행률] 197/256 (77.0%) - Last: edgexpert-a7df
[진행률] 198/256 (77.3%) - Last: edgexpert-2b35
[진행률] 199/256 (77.7%) - Last: edgexpert-a7df
[진행률] 200/256 (78.1%) - Last: edgexpert-2b35
[진행률] 201/256 (78.5%) - Last: edgexpert-a7df
[진행률] 202/256 (78.9%) - Last: edgexpert-2b35
[진행률] 203/256 (79.3%) - Last: edgexpert-2b35
[진행률] 204/256 (79.7%) - Last: edgexpert-a7df
[진행률] 205/256 (80.1%) - Last: edgexpert-2b35
[진행률] 206/256 (80.5%) - Last: edgexpert-a7df
[진행률] 207/256 (80.9%) - Last: edgexpert-2b35
[진행률] 208/256 (81.2%) - Last: edgexpert-2b35
[진행률] 209/256 (81.6%) - Last: edgexpert-2b35
[진행률] 210/256 (82.0%) - Last: edgexpert-2b35
[진행률] 211/256 (82.4%) - Last: edgexpert-a7df
[진행률] 212/256 (82.8%) - Last: edgexpert-a7df
[진행률] 213/256 (83.2%) - Last: edgexpert-a7df
[진행률] 214/256 (83.6%) - Last: edgexpert-2b35
[진행률] 215/256 (84.0%) - Last: edgexpert-2b35
[진행률] 216/256 (84.4%) - Last: edgexpert-a7df
[진행률] 217/256 (84.8%) - Last: edgexpert-2b35
[진행률] 218/256 (85.2%) - Last: edgexpert-a7df
[진행률] 219/256 (85.5%) - Last: edgexpert-2b35
[진행률] 220/256 (85.9%) - Last: edgexpert-a7df
[진행률] 221/256 (86.3%) - Last: edgexpert-2b35
[진행률] 222/256 (86.7%) - Last: edgexpert-2b35
[진행률] 223/256 (87.1%) - Last: edgexpert-a7df
[진행률] 224/256 (87.5%) - Last: edgexpert-2b35
[진행률] 225/256 (87.9%) - Last: edgexpert-2b35
[진행률] 226/256 (88.3%) - Last: edgexpert-2b35
[진행률] 227/256 (88.7%) - Last: edgexpert-a7df
[진행률] 228/256 (89.1%) - Last: edgexpert-a7df
[진행률] 229/256 (89.5%) - Last: edgexpert-a7df
[진행률] 230/256 (89.8%) - Last: edgexpert-a7df
[진행률] 231/256 (90.2%) - Last: edgexpert-2b35
[진행률] 232/256 (90.6%) - Last: edgexpert-a7df
[진행률] 233/256 (91.0%) - Last: edgexpert-a7df
[진행률] 234/256 (91.4%) - Last: edgexpert-2b35
[진행률] 235/256 (91.8%) - Last: edgexpert-a7df
[진행률] 236/256 (92.2%) - Last: edgexpert-a7df
[진행률] 237/256 (92.6%) - Last: edgexpert-a7df
[진행률] 238/256 (93.0%) - Last: edgexpert-2b35
[진행률] 239/256 (93.4%) - Last: edgexpert-a7df
[진행률] 240/256 (93.8%) - Last: edgexpert-a7df
[진행률] 241/256 (94.1%) - Last: edgexpert-a7df
[진행률] 242/256 (94.5%) - Last: edgexpert-2b35
[진행률] 243/256 (94.9%) - Last: edgexpert-a7df
[진행률] 244/256 (95.3%) - Last: edgexpert-2b35
[진행률] 245/256 (95.7%) - Last: edgexpert-a7df
[진행률] 246/256 (96.1%) - Last: edgexpert-2b35
[진행률] 247/256 (96.5%) - Last: edgexpert-2b35
[진행률] 248/256 (96.9%) - Last: edgexpert-a7df
[진행률] 249/256 (97.3%) - Last: edgexpert-a7df
[진행률] 250/256 (97.7%) - Last: edgexpert-a7df
[진행률] 251/256 (98.0%) - Last: edgexpert-2b35
[진행률] 252/256 (98.4%) - Last: edgexpert-2b35
[진행률] 253/256 (98.8%) - Last: edgexpert-2b35
[진행률] 254/256 (99.2%) - Last: edgexpert-2b35
[진행률] 255/256 (99.6%) - Last: edgexpert-2b35
[진행률] 256/256 (100.0%) - Last: edgexpert-2b35

--- [3] 종료 (소요시간: 1149339.38초) ---
